"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 29, 2020","0.999996","1.000262","1.000673","0.999803","30.30M","-0.03%"
"Sep 28, 2020","1.000259","0.999886","1.000360","0.999397","21.98M","0.04%"
"Sep 27, 2020","0.999886","0.999793","1.000295","0.999343","17.90M","0.01%"
"Sep 26, 2020","0.999790","0.999498","0.999996","0.999433","19.88M","0.03%"
"Sep 25, 2020","0.999496","0.999767","1.000320","0.999493","31.31M","-0.03%"
"Sep 24, 2020","0.999767","1.000288","1.000691","0.999662","33.05M","-0.05%"
"Sep 23, 2020","1.000288","0.999980","1.004887","0.999496","46.59M","0.03%"
"Sep 22, 2020","0.999980","1.000062","1.000592","0.999796","26.90M","-0.01%"
"Sep 21, 2020","1.000064","0.999888","1.000843","0.999504","41.88M","0.02%"
"Sep 20, 2020","0.999887","1.000001","1.000854","0.999774","30.92M","-0.01%"
"Sep 19, 2020","1.000000","0.999888","1.000457","0.999597","26.38M","0.01%"
"Sep 18, 2020","0.999889","0.999897","1.000298","0.999508","43.91M","-0.00%"
"Sep 17, 2020","0.999897","0.999999","1.000976","0.999498","44.20M","-0.01%"
"Sep 16, 2020","1.000000","1.000001","1.000508","0.999498","43.31M","-0.00%"
"Sep 15, 2020","1.000001","0.999789","1.000438","0.999537","34.39M","0.02%"
"Sep 14, 2020","0.999789","0.999914","1.000591","0.999306","47.48M","-0.01%"
"Sep 13, 2020","0.999920","0.999816","1.000595","0.999619","35.99M","0.01%"
"Sep 12, 2020","0.999823","0.999488","1.000586","0.999485","31.06M","0.03%"
"Sep 11, 2020","0.999487","0.999589","1.000539","0.999391","39.81M","-0.01%"
"Sep 10, 2020","0.999589","0.999794","0.999999","0.999007","40.94M","-0.02%"
"Sep 09, 2020","0.999792","1.000190","1.000672","0.999396","37.82M","-0.04%"
"Sep 08, 2020","1.000190","0.999985","1.000580","0.999584","34.28M","0.02%"
"Sep 07, 2020","0.999985","0.999687","1.000521","0.999457","34.60M","0.03%"
"Sep 06, 2020","0.999687","0.999859","1.000475","0.999166","34.29M","-0.02%"
"Sep 05, 2020","0.999859","0.999175","1.001563","0.999171","43.36M","0.07%"
"Sep 04, 2020","0.999175","0.998290","0.999963","0.998195","56.23M","0.09%"
"Sep 03, 2020","0.998290","0.999176","1.000418","0.997819","53.64M","-0.09%"
"Sep 02, 2020","0.999176","0.999575","1.000356","0.998379","45.30M","-0.04%"
"Sep 01, 2020","0.999576","0.999675","1.000039","0.998471","45.83M","-0.01%"
"Aug 31, 2020","0.999674","0.999990","1.000462","0.999277","29.43M","-0.03%"
"Aug 30, 2020","0.999990","0.999580","1.000963","0.999571","25.17M","0.04%"
"Aug 29, 2020","0.999581","0.999476","1.000073","0.999164","22.76M","0.01%"
"Aug 28, 2020","0.999476","0.999902","1.000093","0.999091","28.19M","-0.04%"
"Aug 27, 2020","0.999902","0.999303","1.000457","0.999213","27.84M","0.06%"
"Aug 26, 2020","0.999303","0.999602","1.000274","0.998911","30.71M","-0.03%"
"Aug 25, 2020","0.999602","0.999780","1.000651","0.999377","28.54M","-0.02%"
"Aug 24, 2020","0.999779","0.999275","1.000168","0.999265","20.79M","0.05%"
"Aug 23, 2020","0.999275","0.999474","0.999977","0.999101","17.79M","-0.02%"
"Aug 22, 2020","0.999474","1.000073","1.000645","0.999380","28.99M","-0.06%"
"Aug 21, 2020","1.000072","0.999389","1.000577","0.999036","42.47M","0.07%"
"Aug 20, 2020","0.999389","0.999688","1.000368","0.998803","29.60M","-0.03%"
"Aug 19, 2020","0.999689","0.999218","1.000834","0.999083","32.74M","0.05%"
"Aug 18, 2020","0.999218","0.998686","1.000247","0.998394","38.48M","0.05%"
"Aug 17, 2020","0.998687","0.999677","1.000456","0.997410","41.58M","-0.09%"
"Aug 16, 2020","0.999585","0.999361","1.000271","0.999167","28.61M","0.02%"
"Aug 15, 2020","0.999361","0.998695","0.999946","0.998594","30.81M","0.07%"
"Aug 14, 2020","0.998695","0.998702","0.999369","0.997812","36.02M","-0.00%"
"Aug 13, 2020","0.998700","0.999691","1.001172","0.998328","42.22M","-0.10%"
"Aug 12, 2020","0.999695","1.000407","1.000802","0.998900","36.77M","-0.07%"
"Aug 11, 2020","1.000407","0.999113","1.000785","0.998809","43.08M","0.13%"
"Aug 10, 2020","0.999113","0.999379","0.999607","0.997631","33.06M","-0.03%"
"Aug 09, 2020","0.999379","0.999392","0.999807","0.998519","21.42M","-0.00%"
"Aug 08, 2020","0.999405","0.998745","0.999549","0.998468","24.27M","0.07%"
"Aug 07, 2020","0.998745","0.999184","1.000041","0.998462","24.72M","-0.04%"
"Aug 06, 2020","0.999182","0.998854","0.999651","0.998390","20.01M","0.03%"
"Aug 05, 2020","0.998854","0.999466","1.000168","0.998194","25.14M","-0.06%"
"Aug 04, 2020","0.999466","0.999127","0.999972","0.999000","27.03M","0.03%"
"Aug 03, 2020","0.999125","0.999980","1.000399","0.998610","30.67M","-0.09%"
"Aug 02, 2020","0.999980","0.998657","1.000168","0.996222","39.08M","0.13%"
"Aug 01, 2020","0.998656","0.998488","0.999562","0.997189","39.76M","0.02%"
"Jul 31, 2020","0.998488","0.998795","0.999676","0.997932","30.72M","-0.03%"
"Jul 30, 2020","0.998794","0.999179","0.999964","0.998147","29.38M","-0.04%"
"Jul 29, 2020","0.999179","0.997858","0.999889","0.997751","31.60M","0.13%"
"Jul 28, 2020","0.997860","0.998234","0.999787","0.997853","35.39M","-0.04%"
"Jul 27, 2020","0.998234","0.999100","0.999578","0.997384","56.73M","-0.09%"
"Jul 26, 2020","0.999102","0.998998","1.000329","0.994399","39.92M","0.01%"
"Jul 25, 2020","0.998998","0.998582","0.999519","0.998375","18.26M","0.04%"
"Jul 24, 2020","0.998582","0.999080","0.999464","0.998314","18.66M","-0.05%"
"Jul 23, 2020","0.999080","0.998118","0.999763","0.997641","22.27M","0.07%"
"Jul 22, 2020","0.998333","0.999585","0.999916","0.997847","24.06M","-0.07%"
"Jul 21, 2020","0.999072","0.999783","1.000438","0.998852","19.73M","-0.07%"
"Jul 20, 2020","0.999783","0.999539","1.000265","0.999449","13.36M","0.02%"
"Jul 19, 2020","0.999540","0.999851","1.000187","0.999298","13.49M","-0.03%"
"Jul 18, 2020","0.999851","1.000156","1.000343","0.999471","14.55M","-0.03%"
"Jul 17, 2020","1.000154","1.000528","1.001224","0.999982","15.92M","-0.04%"
"Jul 16, 2020","1.000528","1.000934","1.001747","0.999953","25.52M","-0.04%"
"Jul 15, 2020","1.000940","0.999974","1.001365","0.999799","24.60M","0.10%"
"Jul 14, 2020","0.999897","1.000670","1.001085","0.999853","23.95M","-0.08%"
"Jul 13, 2020","1.000670","1.000043","1.001213","0.999916","32.09M","0.06%"
"Jul 12, 2020","1.000043","1.000098","1.001067","0.999742","18.18M","-0.01%"
"Jul 11, 2020","1.000098","0.999955","1.000489","0.999847","16.20M","0.01%"
"Jul 10, 2020","0.999955","1.000054","1.001102","0.999902","29.39M","-0.01%"
"Jul 09, 2020","1.000054","0.999716","1.000790","0.999421","22.56M","0.03%"
"Jul 08, 2020","0.999720","1.000071","1.005305","0.999357","44.42M","-0.03%"
"Jul 07, 2020","1.000070","0.999764","1.000632","0.999653","22.80M","0.03%"
"Jul 06, 2020","0.999764","0.999660","1.000356","0.999550","22.15M","0.01%"
"Jul 05, 2020","0.999660","0.999746","1.000214","0.999487","16.35M","-0.01%"
"Jul 04, 2020","0.999749","0.999904","1.000368","0.999461","15.90M","-0.02%"
"Jul 03, 2020","0.999974","0.999768","1.000703","0.999627","23.69M","0.02%"
"Jul 02, 2020","0.999767","0.999430","1.000735","0.999331","23.49M","0.03%"
"Jul 01, 2020","0.999430","1.000063","1.000505","0.999281","24.28M","-0.06%"
"Jun 30, 2020","1.000063","1.000388","1.000892","0.999821","16.14M","-0.03%"
"Jun 29, 2020","1.000388","1.000494","1.001492","0.999883","19.51M","-0.01%"
"Jun 28, 2020","1.000494","1.000843","1.001288","1.000189","13.72M","-0.03%"
"Jun 27, 2020","1.000843","1.000882","1.001725","1.000485","28.75M","-0.00%"
"Jun 26, 2020","1.000890","1.000703","1.002333","1.000463","26.41M","0.02%"
"Jun 25, 2020","1.000703","1.001161","1.002185","1.000339","29.42M","-0.05%"
"Jun 24, 2020","1.001157","1.000445","1.002086","1.000133","32.89M","0.07%"
"Jun 23, 2020","1.000445","0.999940","1.000834","0.999785","19.21M","0.05%"
"Jun 22, 2020","0.999940","1.001433","1.001485","0.999590","29.82M","-0.15%"
"Jun 21, 2020","1.001433","1.000399","1.001584","1.000215","23.50M","0.10%"
"Jun 20, 2020","1.000392","1.001581","1.001822","1.000295","23.30M","-0.12%"
"Jun 19, 2020","1.001581","1.001137","1.001862","1.000683","32.02M","0.04%"
"Jun 18, 2020","1.001146","1.000826","1.001465","1.000618","24.36M","0.03%"
"Jun 17, 2020","1.000829","1.000376","1.001575","1.000141","29.93M","0.05%"
"Jun 16, 2020","1.000376","0.999725","1.000930","0.999289","29.17M","0.07%"
"Jun 15, 2020","0.999725","1.000625","1.001817","0.999398","29.09M","-0.09%"
"Jun 14, 2020","1.000625","0.999843","1.000815","0.999688","14.74M","0.08%"
"Jun 13, 2020","0.999843","1.000245","1.001696","0.999770","17.13M","-0.04%"
"Jun 12, 2020","1.000256","1.000951","1.001581","1.000067","20.41M","-0.07%"
"Jun 11, 2020","1.000951","0.999349","1.002509","0.999089","35.05M","0.16%"
"Jun 10, 2020","0.999349","0.999444","1.000193","0.998703","16.44M","-0.01%"
"Jun 09, 2020","0.999444","0.999604","1.000204","0.999024","13.83M","-0.02%"
"Jun 08, 2020","0.999604","0.999435","1.000252","0.999220","12.77M","0.02%"
"Jun 07, 2020","0.999378","1.000037","1.000699","0.999298","17.39M","-0.07%"
"Jun 06, 2020","1.000037","1.000665","1.001096","0.999840","14.10M","-0.06%"
"Jun 05, 2020","1.000667","1.000020","1.000777","0.999684","15.66M","0.06%"
"Jun 04, 2020","1.000020","1.000047","1.000660","0.999554","17.89M","0.01%"
"Jun 03, 2020","0.999963","0.999999","1.000586","0.999604","10.37M","-0.00%"
"Jun 02, 2020","0.999999","0.999133","1.002274","0.998323","28.75M","0.09%"
"Jun 01, 2020","0.999133","1.000627","1.001003","0.994829","20.02M","-0.15%"
"May 31, 2020","1.000637","0.999937","1.001159","0.999395","13.03M","0.07%"
"May 30, 2020","0.999937","0.999915","1.000681","0.999258","20.44M","0.00%"
"May 29, 2020","0.999915","0.999788","1.000842","0.999624","13.01M","0.01%"
"May 28, 2020","0.999775","1.000040","1.000690","0.999259","17.14M","-0.03%"
"May 27, 2020","1.000040","1.000195","1.000770","0.999474","15.96M","-0.02%"
"May 26, 2020","1.000195","1.000093","1.000810","0.999819","9.67M","0.01%"
"May 25, 2020","1.000093","1.000439","1.001057","0.999544","9.82M","-0.03%"
"May 24, 2020","1.000439","0.999843","1.001282","0.999317","9.73M","0.06%"
"May 23, 2020","0.999843","1.000156","1.000684","0.999245","10.09M","-0.03%"
"May 22, 2020","1.000156","1.000837","1.001834","0.999748","21.38M","-0.07%"
"May 21, 2020","1.000865","1.000456","1.002196","1.000047","35.82M","0.04%"
"May 20, 2020","1.000456","0.999797","1.001899","0.999616","23.96M","0.07%"
"May 19, 2020","0.999769","1.000439","1.001387","0.999769","20.09M","-0.07%"
"May 18, 2020","1.000439","1.000473","1.001410","0.999611","33.14M","0.00%"
"May 17, 2020","1.000404","1.000191","1.000721","0.998587","27.64M","0.01%"
"May 16, 2020","1.000260","1.000942","1.001009","0.998886","26.42M","-0.07%"
"May 15, 2020","1.000942","0.999646","1.001532","0.999141","33.45M","0.13%"
"May 14, 2020","0.999604","0.998756","1.000133","0.998020","41.24M","0.08%"
"May 13, 2020","0.998808","0.999256","0.999786","0.998382","35.39M","-0.05%"
"May 12, 2020","0.999259","0.999174","1.000350","0.998928","23.33M","0.01%"
"May 11, 2020","0.999174","0.999484","1.000968","0.997930","37.87M","-0.03%"
"May 10, 2020","0.999484","1.000042","1.001539","0.998254","52.60M","-0.06%"
"May 09, 2020","1.000042","0.999181","1.000302","0.998650","36.81M","0.09%"
"May 08, 2020","0.999181","0.998412","0.999260","0.997901","43.56M","0.08%"
"May 07, 2020","0.998412","0.999052","0.999599","0.997911","35.92M","-0.06%"
"May 06, 2020","0.999038","0.999246","0.999486","0.997460","35.32M","-0.02%"
"May 05, 2020","0.999246","0.998520","1.000030","0.997934","29.46M","0.07%"
"May 04, 2020","0.998520","0.999003","0.999650","0.997697","32.66M","-0.05%"
"May 03, 2020","0.999003","0.998857","1.000002","0.998296","34.06M","0.01%"
"May 02, 2020","0.998857","0.999187","0.999898","0.998208","31.69M","-0.03%"
"May 01, 2020","0.999187","0.999362","0.999997","0.998058","31.26M","-0.02%"
"Apr 30, 2020","0.999362","0.999042","0.999904","0.998121","50.68M","0.03%"
"Apr 29, 2020","0.999033","0.998177","0.999499","0.997090","51.48M","0.09%"
"Apr 28, 2020","0.998177","0.998100","0.999375","0.998100","26.47M","0.01%"
"Apr 27, 2020","0.998120","0.998439","0.999684","0.998039","27.27M","-0.03%"
"Apr 26, 2020","0.998439","0.999214","0.999806","0.997625","24.70M","-0.08%"
"Apr 25, 2020","0.999214","0.999104","0.999651","0.998020","25.61M","0.01%"
"Apr 24, 2020","0.999096","0.999089","1.000183","0.998491","38.65M","0.00%"
"Apr 23, 2020","0.999089","0.998801","0.999732","0.997801","39.93M","0.03%"
"Apr 22, 2020","0.998795","0.998484","0.999058","0.997993","36.83M","0.03%"
"Apr 21, 2020","0.998494","0.998725","0.999071","0.997404","39.45M","-0.02%"
"Apr 20, 2020","0.998725","0.998472","1.000059","0.997608","46.02M","0.03%"
"Apr 19, 2020","0.998472","0.998568","0.999448","0.997757","26.39M","-0.01%"
"Apr 18, 2020","0.998568","0.998926","0.999365","0.997799","28.53M","-0.04%"
"Apr 17, 2020","0.998926","0.998447","0.999433","0.997961","26.80M","0.05%"
"Apr 16, 2020","0.998447","0.999706","0.999973","0.997684","38.40M","-0.13%"
"Apr 15, 2020","0.999706","0.999170","0.999954","0.997775","28.36M","0.05%"
"Apr 14, 2020","0.999170","0.997674","0.999375","0.997174","24.85M","0.15%"
"Apr 13, 2020","0.997674","0.998567","0.999553","0.997300","33.35M","-0.09%"
"Apr 12, 2020","0.998567","0.998609","0.998943","0.996498","30.36M","-0.00%"
"Apr 11, 2020","0.998609","0.998681","0.998896","0.997729","26.52M","-0.01%"
"Apr 10, 2020","0.998681","0.998871","0.999960","0.997756","39.89M","-0.02%"
"Apr 09, 2020","0.998871","0.998622","0.999632","0.997768","21.84M","0.03%"
"Apr 08, 2020","0.998607","0.999938","1.000378","0.998247","15.88M","-0.13%"
"Apr 07, 2020","0.999938","0.998611","1.000116","0.997910","30.33M","0.13%"
"Apr 06, 2020","0.998611","0.998772","0.999469","0.997660","41.12M","-0.02%"
"Apr 05, 2020","0.998772","0.997868","0.999776","0.997563","25.58M","0.09%"
"Apr 04, 2020","0.997868","0.998714","0.999197","0.997595","34.13M","-0.08%"
"Apr 03, 2020","0.998714","0.999462","0.999900","0.997995","35.47M","-0.07%"
"Apr 02, 2020","0.999462","0.996696","0.999543","0.996160","36.45M","0.28%"
"Apr 01, 2020","0.996696","0.997709","0.999959","0.996424","24.61M","-0.10%"
"Mar 31, 2020","0.997709","0.998188","0.999304","0.997608","22.44M","-0.05%"
"Mar 30, 2020","0.998182","1.000250","1.000250","0.996393","34.89M","-0.21%"
"Mar 29, 2020","1.000250","0.998107","1.000250","0.997597","22.63M","0.21%"
"Mar 28, 2020","0.998107","0.999174","0.999966","0.997469","25.14M","-0.11%"
"Mar 27, 2020","0.999174","0.996407","0.999473","0.995536","26.09M","0.28%"
"Mar 26, 2020","0.996407","0.997838","0.998719","0.996407","22.19M","-0.14%"
"Mar 25, 2020","0.997838","0.997063","0.998737","0.996256","24.23M","0.08%"
"Mar 24, 2020","0.997063","0.995965","0.998129","0.995194","32.05M","0.11%"
"Mar 23, 2020","0.995965","0.999460","1.000003","0.995381","30.04M","-0.35%"
"Mar 22, 2020","0.999460","0.998924","0.999586","0.997029","28.20M","0.06%"
"Mar 21, 2020","0.998907","0.999757","1.000331","0.997695","31.39M","-0.09%"
"Mar 20, 2020","0.999757","0.997139","1.000750","0.995544","48.15M","0.26%"
"Mar 19, 2020","0.997139","0.996365","0.997946","0.993484","52.22M","0.08%"
"Mar 18, 2020","0.996365","0.996484","0.998425","0.995006","29.71M","-0.01%"
"Mar 17, 2020","0.996484","0.998607","0.999118","0.993811","39.98M","-0.21%"
"Mar 16, 2020","0.998606","1.002651","1.004841","0.997615","34.70M","-0.41%"
"Mar 15, 2020","1.002668","1.001702","1.003100","0.997250","20.96M","0.09%"
"Mar 14, 2020","1.001782","0.991806","1.002186","0.990634","19.96M","1.01%"
"Mar 13, 2020","0.991806","0.997296","1.006846","0.987059","60.90M","-0.55%"
"Mar 12, 2020","0.997296","0.999607","1.015532","0.997296","71.97M","-0.23%"
"Mar 11, 2020","0.999607","1.000036","1.000718","0.998618","26.32M","-0.04%"
"Mar 10, 2020","1.000036","1.000375","1.000727","0.999011","28.59M","-0.03%"
"Mar 09, 2020","1.000375","1.000263","1.000897","0.998693","38.16M","0.01%"
"Mar 08, 2020","1.000263","0.998966","1.000395","0.997719","35.73M","0.13%"
"Mar 07, 2020","0.998966","0.997677","0.999029","0.997079","24.35M","0.13%"
"Mar 06, 2020","0.997678","0.998154","0.999208","0.997364","28.85M","-0.05%"
"Mar 05, 2020","0.998154","0.999438","1.000762","0.997965","31.62M","-0.13%"
"Mar 04, 2020","0.999445","1.000149","1.000536","0.998901","25.29M","-0.07%"
"Mar 03, 2020","1.000149","0.999325","1.000373","0.998364","26.67M","0.08%"
"Mar 02, 2020","0.999325","1.000883","1.001464","0.998983","23.74M","-0.16%"
"Mar 01, 2020","1.000962","0.999979","1.001666","0.999385","22.43M","0.10%"
"Feb 29, 2020","0.999979","0.998344","1.000262","0.998120","19.60M","0.16%"
"Feb 28, 2020","0.998344","1.000573","1.001632","0.998101","20.76M","-0.21%"
"Feb 27, 2020","1.000483","1.000728","1.001330","0.999321","25.69M","-0.02%"
"Feb 26, 2020","1.000728","1.000953","1.002541","1.000342","36.22M","-0.02%"
"Feb 25, 2020","1.000953","1.000298","1.001503","0.999384","26.43M","0.07%"
"Feb 24, 2020","1.000298","0.997175","1.001223","0.996784","23.69M","0.31%"
"Feb 23, 2020","0.997175","0.998480","0.998598","0.996749","21.90M","-0.13%"
"Feb 22, 2020","0.998480","0.998482","0.999914","0.997929","15.64M","-0.00%"
"Feb 21, 2020","0.998482","0.999403","0.999793","0.998409","29.70M","-0.09%"
"Feb 20, 2020","0.999403","0.999638","1.001292","0.999151","38.36M","-0.02%"
"Feb 19, 2020","0.999638","0.997625","1.010757","0.996901","29.22M","0.20%"
"Feb 18, 2020","0.997615","0.999444","0.999896","0.996918","32.28M","-0.18%"
"Feb 17, 2020","0.999444","0.999689","1.000452","0.996994","21.34M","-0.03%"
"Feb 16, 2020","0.999702","0.999889","1.000674","0.998345","23.44M","-0.02%"
"Feb 15, 2020","0.999889","0.997999","1.002000","0.997606","26.82M","0.19%"
"Feb 14, 2020","0.997999","1.000246","1.001756","0.997999","31.83M","-0.22%"
"Feb 13, 2020","1.000246","0.997825","1.001752","0.997060","25.32M","0.24%"
"Feb 12, 2020","0.997825","0.995791","0.999816","0.995215","24.18M","0.20%"
"Feb 11, 2020","0.995792","1.000326","1.000901","0.995301","31.22M","-0.45%"
"Feb 10, 2020","1.000316","0.999191","1.001288","0.998540","29.85M","0.11%"
"Feb 09, 2020","0.999191","0.999382","1.000846","0.998104","25.77M","-0.02%"
"Feb 08, 2020","0.999382","1.001377","1.002005","0.998902","15.35M","-0.20%"
"Feb 07, 2020","1.001377","1.002168","1.002735","1.001055","22.26M","-0.08%"
"Feb 06, 2020","1.002130","1.000278","1.002411","0.999728","33.94M","0.19%"
"Feb 05, 2020","1.000278","1.003380","1.003570","0.998657","36.73M","-0.31%"
"Feb 04, 2020","1.003380","1.001719","1.003777","1.001719","27.98M","0.17%"
"Feb 03, 2020","1.001719","1.001484","1.002999","0.999689","24.03M","0.02%"
"Feb 02, 2020","1.001484","1.001129","1.002088","1.000082","21.56M","0.04%"
"Feb 01, 2020","1.001129","1.001664","1.001891","1.000475","22.37M","-0.05%"
"Jan 31, 2020","1.001664","1.001354","1.002890","1.001271","22.56M","0.03%"
"Jan 30, 2020","1.001332","1.001789","1.003096","1.000721","21.88M","-0.05%"
"Jan 29, 2020","1.001789","0.999747","1.002808","0.999666","21.20M","0.20%"
"Jan 28, 2020","0.999747","1.001765","1.002784","0.999523","31.67M","-0.20%"
"Jan 27, 2020","1.001778","1.002101","1.003372","1.001209","19.26M","-0.03%"
"Jan 26, 2020","1.002101","1.002375","1.003283","1.001294","16.20M","-0.03%"
"Jan 25, 2020","1.002375","1.001952","1.004848","1.001662","14.98M","0.04%"
"Jan 24, 2020","1.001952","1.002567","1.002998","1.001160","15.51M","-0.06%"
"Jan 23, 2020","1.002567","1.002964","1.004185","1.001588","17.87M","-0.04%"
"Jan 22, 2020","1.002964","1.001595","1.003937","1.001243","14.24M","0.14%"
"Jan 21, 2020","1.001595","1.001498","1.002916","1.001202","19.08M","0.01%"
"Jan 20, 2020","1.001498","1.000669","1.002392","1.000571","20.24M","0.08%"
"Jan 19, 2020","1.000669","1.000827","1.003376","1.000169","25.83M","-0.01%"
"Jan 18, 2020","1.000814","1.001841","1.001996","1.000239","23.89M","-0.10%"
"Jan 17, 2020","1.001841","1.001389","1.002667","1.000458","26.60M","0.05%"
"Jan 16, 2020","1.001300","1.001332","1.003330","1.000689","25.58M","-0.00%"
"Jan 15, 2020","1.001345","0.999971","1.002450","0.999723","19.44M","0.14%"
"Jan 14, 2020","0.999971","1.000742","1.002904","0.999128","31.75M","-0.08%"
"Jan 13, 2020","1.000742","1.000365","1.002136","1.000018","22.32M","0.04%"
"Jan 12, 2020","1.000365","1.000533","1.001277","0.999564","16.87M","-0.02%"
"Jan 11, 2020","1.000533","1.000823","1.001293","0.999936","15.89M","-0.03%"
"Jan 10, 2020","1.000823","1.000724","1.002001","0.999886","19.75M","0.01%"
"Jan 09, 2020","1.000724","1.001007","1.001194","0.999676","9.75M","-0.03%"
"Jan 08, 2020","1.001007","0.999097","1.001489","0.998452","16.18M","0.19%"
"Jan 07, 2020","0.999097","0.999923","1.001710","0.997990","14.44M","-0.08%"
"Jan 06, 2020","0.999923","1.000984","1.001516","0.999827","10.59M","-0.11%"
"Jan 05, 2020","1.000984","1.000918","1.001674","0.998468","7.98M","0.01%"
"Jan 04, 2020","1.000918","1.001088","1.002203","1.000561","6.67M","-0.02%"
"Jan 03, 2020","1.001088","1.002688","1.003576","1.000494","11.58M","-0.16%"
"Jan 02, 2020","1.002688","1.003458","1.004631","1.002331","10.65M","-0.08%"
"Jan 01, 2020","1.003458","1.003746","1.004174","1.002513","7.29M","-0.03%"
"Dec 31, 2019","1.003746","1.003201","1.007533","1.002774","12.12M","0.05%"
"Dec 30, 2019","1.003233","1.001119","1.003626","1.001109","14.54M","0.21%"
"Dec 29, 2019","1.001119","1.001936","1.002962","0.999828","15.79M","-0.08%"
"Dec 28, 2019","1.001936","1.001603","1.003192","1.001247","10.66M","0.03%"
"Dec 27, 2019","1.001603","1.002218","1.004291","1.001167","11.20M","-0.06%"
"Dec 26, 2019","1.002218","1.001096","1.002423","1.000944","9.32M","0.11%"
"Dec 25, 2019","1.001096","1.000942","1.002029","0.999325","10.08M","0.02%"
"Dec 24, 2019","1.000916","1.000546","1.002262","1.000037","19.45M","0.04%"
"Dec 23, 2019","1.000546","0.998898","1.000710","0.998196","21.45M","0.16%"
"Dec 22, 2019","0.998898","0.999629","1.000231","0.998898","17.20M","-0.07%"
"Dec 21, 2019","0.999629","0.999796","1.000125","0.999048","18.24M","-0.02%"
"Dec 20, 2019","0.999796","1.000508","1.001241","0.999546","16.73M","-0.07%"
"Dec 19, 2019","1.000508","0.998910","1.001382","0.998443","23.62M","0.16%"
"Dec 18, 2019","0.998909","1.001344","1.001706","0.998501","26.26M","-0.24%"
"Dec 17, 2019","1.001344","1.002051","1.002571","1.000702","20.57M","-0.07%"
"Dec 16, 2019","1.002077","1.001358","1.002689","1.000642","16.24M","0.07%"
"Dec 15, 2019","1.001358","1.000598","1.001817","1.000234","15.28M","0.08%"
"Dec 14, 2019","1.000602","1.000571","1.001503","1.000216","17.81M","0.00%"
"Dec 13, 2019","1.000571","1.001031","1.002243","0.999887","14.56M","-0.05%"
"Dec 12, 2019","1.001031","1.000793","1.002022","1.000494","16.51M","0.02%"
"Dec 11, 2019","1.000793","0.999754","1.001392","0.999747","17.96M","0.10%"
"Dec 10, 2019","0.999754","0.999984","1.001763","0.999594","20.95M","-0.02%"
"Dec 09, 2019","0.999984","0.999013","1.000886","0.998036","22.78M","0.10%"
"Dec 08, 2019","0.999013","0.998578","0.999440","0.996130","13.59M","0.04%"
"Dec 07, 2019","0.998578","0.998594","1.000659","0.998249","16.15M","-0.01%"
"Dec 06, 2019","0.998680","0.999316","1.000285","0.998312","16.55M","-0.06%"
"Dec 05, 2019","0.999316","0.999577","1.001084","0.998906","13.95M","-0.03%"
"Dec 04, 2019","0.999577","0.999110","1.000722","0.997819","25.22M","0.05%"
"Dec 03, 2019","0.999110","0.999253","1.000357","0.998351","23.87M","-0.01%"
"Dec 02, 2019","0.999253","0.998786","1.000293","0.998753","23.87M","0.02%"
"Dec 01, 2019","0.999037","0.999146","1.000494","0.998676","37.77M","-0.01%"
"Nov 30, 2019","0.999144","0.998841","0.999983","0.998487","29.31M","0.03%"
"Nov 29, 2019","0.998836","0.998874","1.000043","0.998549","31.86M","-0.00%"
"Nov 28, 2019","0.998874","0.999064","0.999889","0.998469","41.43M","-0.02%"
"Nov 27, 2019","0.999064","0.999196","1.000398","0.998401","54.66M","-0.01%"
"Nov 26, 2019","0.999196","0.998977","1.001600","0.998637","29.66M","0.05%"
"Nov 25, 2019","0.998724","0.999459","1.000257","0.995893","27.31M","-0.07%"
"Nov 24, 2019","0.999459","0.998373","1.000059","0.998373","19.53M","0.10%"
"Nov 23, 2019","0.998440","0.998946","0.999505","0.997988","31.89M","-0.04%"
"Nov 22, 2019","0.998886","1.001087","1.003759","0.998086","43.19M","-0.22%"
"Nov 21, 2019","1.001087","1.002146","1.007296","1.000438","15.72M","-0.11%"
"Nov 20, 2019","1.002146","1.001480","1.004371","0.999737","17.12M","0.07%"
"Nov 19, 2019","1.001485","1.002147","1.003466","1.000832","18.11M","-0.06%"
"Nov 18, 2019","1.002133","1.000411","1.004199","1.000222","20.80M","0.17%"
"Nov 17, 2019","1.000438","1.001073","1.001687","1.000167","14.71M","-0.06%"
"Nov 16, 2019","1.001073","1.001742","1.001759","0.999979","14.77M","-0.07%"
"Nov 15, 2019","1.001742","1.002294","1.003880","1.000712","11.53M","-0.06%"
"Nov 14, 2019","1.002294","1.001988","1.003887","1.001566","15.11M","0.03%"
"Nov 13, 2019","1.001988","1.000665","1.003205","0.999160","23.84M","0.13%"
"Nov 12, 2019","1.000665","1.001481","1.003223","1.000274","21.82M","-0.08%"
"Nov 11, 2019","1.001481","1.001694","1.005139","0.999058","16.59M","-0.02%"
"Nov 10, 2019","1.001694","1.000372","1.002880","0.999365","10.30M","0.13%"
"Nov 09, 2019","1.000372","1.001363","1.001764","0.998147","7.64M","-0.10%"
"Nov 08, 2019","1.001363","1.000756","1.004261","1.000543","12.37M","0.07%"
"Nov 07, 2019","1.000659","1.000049","1.002265","0.999822","11.65M","0.06%"
"Nov 06, 2019","1.000049","0.999020","1.000624","0.998806","10.52M","0.10%"
"Nov 05, 2019","0.999020","0.997819","0.999864","0.997366","12.25M","0.13%"
