"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 14, 2021","0.61985","0.61918","0.62455","0.58690","488.04M","0.07%"
"Jul 13, 2021","0.61940","0.62899","0.63948","0.61020","438.17M","-1.52%"
"Jul 12, 2021","0.62899","0.63617","0.65701","0.61897","484.43M","-1.12%"
"Jul 11, 2021","0.63610","0.62470","0.64359","0.61714","277.98M","1.76%"
"Jul 10, 2021","0.62511","0.63710","0.64841","0.61332","388.83M","-1.88%"
"Jul 09, 2021","0.63706","0.62307","0.64523","0.59340","519.78M","2.24%"
"Jul 08, 2021","0.62310","0.65210","0.65382","0.61152","616.30M","-4.44%"
"Jul 07, 2021","0.65207","0.66481","0.67327","0.65032","394.69M","-1.92%"
"Jul 06, 2021","0.66482","0.65292","0.67941","0.65185","486.93M","1.81%"
"Jul 05, 2021","0.65297","0.69595","0.69614","0.64605","600.33M","-6.17%"
"Jul 04, 2021","0.69589","0.67644","0.70881","0.67644","446.37M","2.88%"
"Jul 03, 2021","0.67644","0.65631","0.68013","0.64387","436.32M","3.07%"
"Jul 02, 2021","0.65631","0.65989","0.66710","0.63368","521.33M","-0.55%"
"Jul 01, 2021","0.65997","0.70533","0.70542","0.64673","679.69M","-6.44%"
"Jun 30, 2021","0.70537","0.70599","0.71400","0.64915","894.67M","0.02%"
"Jun 29, 2021","0.70523","0.64393","0.72851","0.64228","1.01B","9.52%"
"Jun 28, 2021","0.64393","0.64747","0.65550","0.62436","636.01M","-0.55%"
"Jun 27, 2021","0.64747","0.61669","0.65127","0.59735","647.73M","5.00%"
"Jun 26, 2021","0.61663","0.61169","0.63173","0.58214","752.44M","0.79%"
"Jun 25, 2021","0.61180","0.67239","0.68810","0.60365","1.13B","-8.99%"
"Jun 24, 2021","0.67224","0.63827","0.69153","0.61716","928.59M","5.39%"
"Jun 23, 2021","0.63785","0.54681","0.66335","0.52269","1.70B","17.05%"
"Jun 22, 2021","0.54493","0.60653","0.64888","0.51017","2.31B","-10.27%"
"Jun 21, 2021","0.60732","0.77421","0.77885","0.60524","1.59B","-21.56%"
"Jun 20, 2021","0.77421","0.75965","0.78412","0.69806","866.85M","1.90%"
"Jun 19, 2021","0.75977","0.79691","0.80499","0.75589","459.27M","-4.53%"
"Jun 18, 2021","0.79581","0.84118","0.84449","0.77191","617.48M","-5.39%"
"Jun 17, 2021","0.84118","0.83180","0.86084","0.82488","475.79M","1.11%"
"Jun 16, 2021","0.83195","0.86663","0.87309","0.82643","603.79M","-4.00%"
"Jun 15, 2021","0.86663","0.89031","0.90115","0.85949","537.37M","-2.66%"
"Jun 14, 2021","0.89031","0.88326","0.92692","0.86323","659.19M","0.80%"
"Jun 13, 2021","0.88326","0.83164","0.88784","0.81850","503.67M","6.26%"
"Jun 12, 2021","0.83121","0.84748","0.84757","0.80638","558.73M","-1.92%"
"Jun 11, 2021","0.84748","0.86852","0.87919","0.83437","568.45M","-2.41%"
"Jun 10, 2021","0.86841","0.91975","0.92699","0.85342","838.31M","-5.58%"
"Jun 09, 2021","0.91970","0.87383","0.91970","0.83149","1.13B","5.24%"
"Jun 08, 2021","0.87393","0.86345","0.88383","0.78577","1.37B","1.21%"
"Jun 07, 2021","0.86345","0.94516","0.97376","0.84842","993.30M","-8.62%"
"Jun 06, 2021","0.94493","0.92274","0.94784","0.91773","559.24M","2.41%"
"Jun 05, 2021","0.92274","0.96885","0.99720","0.89686","898.30M","-4.80%"
"Jun 04, 2021","0.96927","1.04426","1.04594","0.91895","1.27B","-7.18%"
"Jun 03, 2021","1.04426","1.02441","1.07730","1.00778","974.27M","1.94%"
"Jun 02, 2021","1.02441","1.01061","1.04772","0.98136","950.13M","1.36%"
"Jun 01, 2021","1.01063","1.04122","1.09730","0.97712","1.61B","-3.10%"
"May 31, 2021","1.04293","0.90591","1.04892","0.88318","1.78B","15.10%"
"May 30, 2021","0.90612","0.83044","0.92998","0.79877","1.21B","9.12%"
"May 29, 2021","0.83041","0.89913","0.93847","0.79482","1.47B","-7.65%"
"May 28, 2021","0.89918","0.97062","0.98301","0.84733","1.74B","-7.35%"
"May 27, 2021","0.97050","1.03167","1.04030","0.93389","1.41B","-5.93%"
"May 26, 2021","1.03167","0.97436","1.06643","0.94890","1.68B","5.88%"
"May 25, 2021","0.97434","0.99151","1.05270","0.88075","2.42B","-1.72%"
"May 24, 2021","0.99142","0.79146","0.99562","0.75667","2.34B","25.25%"
"May 23, 2021","0.79153","0.90502","0.96587","0.65070","3.15B","-12.54%"
"May 22, 2021","0.90502","1.00572","1.01342","0.82006","2.28B","-10.04%"
"May 21, 2021","1.00600","1.17959","1.21581","0.86730","2.73B","-14.71%"
"May 20, 2021","1.17955","1.06159","1.26452","0.91194","3.04B","11.10%"
"May 19, 2021","1.06170","1.59055","1.64286","0.87542","5.03B","-33.25%"
"May 18, 2021","1.59055","1.49590","1.69982","1.47421","2.67B","6.33%"
"May 17, 2021","1.49590","1.44832","1.56263","1.32635","2.40B","3.19%"
"May 16, 2021","1.44967","1.48591","1.60866","1.34889","2.21B","-2.44%"
"May 15, 2021","1.48591","1.40230","1.57989","1.32462","2.30B","5.88%"
"May 14, 2021","1.40342","1.36156","1.44330","1.32248","1.19B","3.09%"
"May 13, 2021","1.36140","1.26899","1.38878","1.20537","2.14B","7.34%"
"May 12, 2021","1.26829","1.47810","1.54351","1.24312","1.65B","-14.19%"
"May 11, 2021","1.47796","1.39107","1.48676","1.35870","1.18B","6.25%"
"May 10, 2021","1.39101","1.53451","1.62613","1.23689","1.90B","-9.35%"
"May 09, 2021","1.53447","1.56235","1.59317","1.44818","1.16B","-1.79%"
"May 08, 2021","1.56237","1.58091","1.62614","1.54152","796.72M","-1.18%"
"May 07, 2021","1.58103","1.60296","1.68963","1.51153","1.44B","-1.37%"
"May 06, 2021","1.60294","1.61386","1.76001","1.54527","2.37B","-0.68%"
"May 05, 2021","1.61396","1.39752","1.62073","1.39752","2.01B","15.56%"
"May 04, 2021","1.39664","1.55463","1.55703","1.35493","2.18B","-10.17%"
"May 03, 2021","1.55474","1.56112","1.61913","1.52413","1.05B","-0.41%"
"May 02, 2021","1.56112","1.65073","1.65348","1.53209","947.88M","-5.43%"
"May 01, 2021","1.65073","1.59851","1.66456","1.52915","1.11B","3.36%"
"Apr 30, 2021","1.59707","1.39814","1.63523","1.37604","2.26B","14.23%"
"Apr 29, 2021","1.39814","1.35790","1.41707","1.32815","1.37B","2.96%"
"Apr 28, 2021","1.35801","1.40180","1.44663","1.28765","1.77B","-3.12%"
"Apr 27, 2021","1.40174","1.36672","1.45828","1.33240","2.40B","2.54%"
"Apr 26, 2021","1.36699","1.03384","1.36882","1.01794","2.94B","32.23%"
"Apr 25, 2021","1.03384","1.05015","1.15362","0.95088","1.74B","-1.55%"
"Apr 24, 2021","1.05015","1.17025","1.17095","1.02325","1.69B","-10.26%"
"Apr 23, 2021","1.17023","1.15859","1.19593","0.89374","4.24B","0.98%"
"Apr 22, 2021","1.15886","1.29067","1.41758","1.10427","2.74B","-10.20%"
"Apr 21, 2021","1.29046","1.38614","1.46239","1.28289","2.00B","-6.90%"
"Apr 20, 2021","1.38614","1.30944","1.44517","1.18308","2.45B","5.88%"
"Apr 19, 2021","1.30918","1.40811","1.53084","1.25649","2.64B","-7.02%"
"Apr 18, 2021","1.40794","1.53957","1.56266","1.16193","3.48B","-8.61%"
"Apr 17, 2021","1.54064","1.54768","1.73876","1.53308","1.74B","-0.44%"
"Apr 16, 2021","1.54747","1.75840","1.80402","1.44072","2.86B","-11.97%"
"Apr 15, 2021","1.75780","1.83563","1.88408","1.65854","1.84B","-4.27%"
"Apr 14, 2021","1.83625","1.79613","1.96332","1.57032","3.58B","2.23%"
"Apr 13, 2021","1.79627","1.46844","1.88626","1.42122","4.05B","22.38%"
"Apr 12, 2021","1.46773","1.35479","1.47190","1.31970","1.78B","8.32%"
"Apr 11, 2021","1.35498","1.37428","1.49007","1.30840","3.15B","-1.41%"
"Apr 10, 2021","1.37431","1.01909","1.39530","1.00711","4.31B","34.85%"
"Apr 09, 2021","1.01916","1.05784","1.08335","0.98490","1.61B","-3.66%"
"Apr 08, 2021","1.05784","0.91658","1.07201","0.90415","2.03B","15.41%"
"Apr 07, 2021","0.91658","1.09138","1.10128","0.85966","3.88B","-15.95%"
"Apr 06, 2021","1.09057","0.91333","1.11471","0.81318","6.43B","19.42%"
"Apr 05, 2021","0.91324","0.63489","0.93557","0.61963","5.22B","43.84%"
"Apr 04, 2021","0.63489","0.57886","0.63561","0.56884","1.00B","9.68%"
"Apr 03, 2021","0.57886","0.60676","0.64142","0.57467","1.59B","-4.60%"
"Apr 02, 2021","0.60676","0.57056","0.60902","0.56574","1.27B","6.35%"
"Apr 01, 2021","0.57052","0.56957","0.59179","0.55070","1.13B","0.17%"
"Mar 31, 2021","0.56957","0.56225","0.57594","0.53095","1.16B","1.30%"
"Mar 30, 2021","0.56225","0.56537","0.58537","0.55924","899.98M","-0.55%"
"Mar 29, 2021","0.56537","0.54556","0.57002","0.54371","835.17M","3.61%"
"Mar 28, 2021","0.54565","0.54789","0.55989","0.54026","531.13M","-0.41%"
"Mar 27, 2021","0.54789","0.56344","0.57414","0.53451","738.34M","-2.69%"
"Mar 26, 2021","0.56304","0.51085","0.57520","0.51046","1.30B","10.22%"
"Mar 25, 2021","0.51085","0.48011","0.52390","0.46029","1.56B","5.96%"
"Mar 24, 2021","0.48213","0.55045","0.56235","0.45393","1.56B","-12.41%"
"Mar 23, 2021","0.55045","0.54408","0.59555","0.53828","1.77B","1.16%"
"Mar 22, 2021","0.54414","0.51653","0.59954","0.50240","2.71B","5.31%"
"Mar 21, 2021","0.51670","0.52460","0.54625","0.49578","1.39B","-1.48%"
"Mar 20, 2021","0.52446","0.46655","0.54965","0.46472","1.85B","12.38%"
"Mar 19, 2021","0.46669","0.46885","0.47489","0.45977","529.83M","-0.46%"
"Mar 18, 2021","0.46885","0.46999","0.49030","0.46582","837.87M","-0.24%"
"Mar 17, 2021","0.47000","0.46037","0.48159","0.45443","913.27M","2.09%"
"Mar 16, 2021","0.46037","0.43568","0.51976","0.42752","2.30B","5.67%"
"Mar 15, 2021","0.43568","0.43909","0.44810","0.42346","805.42M","-0.83%"
"Mar 14, 2021","0.43930","0.45768","0.46150","0.43930","609.22M","-4.02%"
"Mar 13, 2021","0.45770","0.43938","0.46506","0.43274","815.65M","4.16%"
"Mar 12, 2021","0.43941","0.45189","0.46385","0.42505","969.06M","-2.69%"
"Mar 11, 2021","0.45155","0.46158","0.46410","0.44103","752.19M","-2.17%"
"Mar 10, 2021","0.46158","0.48499","0.48804","0.45600","867.45M","-4.83%"
"Mar 09, 2021","0.48499","0.47403","0.48656","0.47178","685.95M","2.41%"
"Mar 08, 2021","0.47358","0.46532","0.48757","0.45533","1.00B","1.77%"
"Mar 07, 2021","0.46532","0.46296","0.46863","0.45734","505.07M","0.51%"
"Mar 06, 2021","0.46296","0.45498","0.47019","0.44991","575.65M","1.75%"
"Mar 05, 2021","0.45501","0.48091","0.48278","0.44664","1.17B","-5.38%"
"Mar 04, 2021","0.48088","0.44844","0.49380","0.43623","1.83B","7.23%"
"Mar 03, 2021","0.44844","0.43582","0.46723","0.43140","917.03M","2.90%"
"Mar 02, 2021","0.43582","0.44546","0.45414","0.42297","920.49M","-2.18%"
"Mar 01, 2021","0.44551","0.41566","0.45262","0.41226","927.26M","7.28%"
"Feb 28, 2021","0.41528","0.43578","0.43789","0.39340","1.05B","-4.69%"
"Feb 27, 2021","0.43574","0.42784","0.45794","0.42778","896.32M","1.85%"
"Feb 26, 2021","0.42783","0.43592","0.45033","0.41300","1.42B","-1.79%"
"Feb 25, 2021","0.43561","0.46849","0.48146","0.42599","1.08B","-7.17%"
"Feb 24, 2021","0.46923","0.47613","0.49934","0.45168","1.56B","-1.19%"
"Feb 23, 2021","0.47490","0.56581","0.57060","0.36720","4.22B","-16.07%"
"Feb 22, 2021","0.56581","0.54393","0.64615","0.51627","5.43B","4.02%"
"Feb 21, 2021","0.54393","0.51200","0.55726","0.50521","1.48B","6.24%"
"Feb 20, 2021","0.51200","0.56483","0.58113","0.47520","1.90B","-9.10%"
"Feb 19, 2021","0.56325","0.53193","0.57905","0.51489","1.60B","6.15%"
"Feb 18, 2021","0.53061","0.53435","0.55951","0.52141","1.12B","-0.63%"
"Feb 17, 2021","0.53396","0.51987","0.55588","0.49378","1.41B","2.77%"
"Feb 16, 2021","0.51956","0.54939","0.57897","0.48621","1.78B","-5.43%"
"Feb 15, 2021","0.54939","0.59245","0.60394","0.51117","2.03B","-7.28%"
"Feb 14, 2021","0.59252","0.63352","0.63792","0.56520","1.59B","-6.40%"
"Feb 13, 2021","0.63303","0.60892","0.64209","0.54769","2.48B","3.96%"
"Feb 12, 2021","0.60892","0.52817","0.61897","0.51961","2.58B","15.29%"
"Feb 11, 2021","0.52817","0.50472","0.53505","0.50150","1.53B","4.65%"
"Feb 10, 2021","0.50472","0.47644","0.53982","0.45342","3.36B","5.94%"
"Feb 09, 2021","0.47643","0.45084","0.48937","0.44989","1.99B","5.68%"
"Feb 08, 2021","0.45084","0.41842","0.46672","0.41280","1.82B","7.75%"
"Feb 07, 2021","0.41842","0.44275","0.45029","0.39789","1.75B","-5.49%"
"Feb 06, 2021","0.44274","0.45182","0.45593","0.42685","1.31B","-2.01%"
"Feb 05, 2021","0.45182","0.44454","0.47078","0.42631","2.41B","1.70%"
"Feb 04, 2021","0.44427","0.39726","0.47971","0.38069","3.59B","11.83%"
"Feb 03, 2021","0.39726","0.37230","0.41699","0.37230","2.25B","6.70%"
"Feb 02, 2021","0.37230","0.37163","0.41071","0.34132","3.53B","0.18%"
"Feb 01, 2021","0.37163","0.49493","0.75358","0.36151","13.39B","-24.91%"
"Jan 31, 2021","0.49493","0.44329","0.50775","0.39005","6.96B","11.71%"
"Jan 30, 2021","0.44304","0.28278","0.50882","0.27879","9.31B","56.67%"
"Jan 29, 2021","0.28278","0.26414","0.31664","0.26038","3.05B","7.05%"
"Jan 28, 2021","0.26415","0.25073","0.26998","0.24728","765.96M","5.35%"
"Jan 27, 2021","0.25073","0.26841","0.26861","0.24441","773.60M","-6.59%"
"Jan 26, 2021","0.26841","0.26758","0.27082","0.25809","636.91M","0.31%"
"Jan 25, 2021","0.26758","0.27320","0.28390","0.26709","837.93M","-2.06%"
"Jan 24, 2021","0.27320","0.27163","0.27781","0.26863","645.08M","0.57%"
"Jan 23, 2021","0.27166","0.27246","0.28303","0.26572","798.56M","-0.35%"
"Jan 22, 2021","0.27261","0.26810","0.27818","0.24165","1.49B","1.68%"
"Jan 21, 2021","0.26810","0.29531","0.30720","0.26051","1.63B","-9.21%"
"Jan 20, 2021","0.29531","0.29453","0.31044","0.28041","1.50B","0.26%"
"Jan 19, 2021","0.29455","0.28539","0.32793","0.28409","2.07B","3.21%"
"Jan 18, 2021","0.28539","0.27742","0.28863","0.27171","904.13M","2.87%"
"Jan 17, 2021","0.27742","0.27923","0.28538","0.26876","900.72M","-0.75%"
"Jan 16, 2021","0.27951","0.28022","0.29628","0.27543","1.18B","-0.31%"
"Jan 15, 2021","0.28037","0.29660","0.30301","0.26257","1.40B","-5.47%"
"Jan 14, 2021","0.29660","0.30572","0.30864","0.28358","1.48B","-2.99%"
"Jan 13, 2021","0.30575","0.29256","0.30989","0.28544","1.25B","4.54%"
"Jan 12, 2021","0.29246","0.28750","0.30897","0.27787","2.38B","1.71%"
"Jan 11, 2021","0.28754","0.31501","0.31567","0.25579","3.79B","-8.78%"
"Jan 10, 2021","0.31521","0.32433","0.36658","0.28928","3.31B","-2.81%"
"Jan 09, 2021","0.32432","0.32072","0.33904","0.30626","2.38B","1.10%"
"Jan 08, 2021","0.32080","0.32355","0.34591","0.28574","3.83B","-0.83%"
"Jan 07, 2021","0.32348","0.24868","0.36878","0.24570","7.31B","30.06%"
"Jan 06, 2021","0.24871","0.22547","0.27192","0.22162","3.53B","10.32%"
"Jan 05, 2021","0.22544","0.23570","0.24183","0.21821","2.46B","-4.37%"
"Jan 04, 2021","0.23575","0.22495","0.25988","0.21767","3.14B","4.87%"
"Jan 03, 2021","0.22479","0.22087","0.23783","0.21542","2.49B","1.73%"
"Jan 02, 2021","0.22097","0.23727","0.23806","0.21140","2.48B","-6.84%"
"Jan 01, 2021","0.23720","0.21928","0.24997","0.21643","2.98B","8.18%"
"Dec 31, 2020","0.21925","0.21130","0.22850","0.20543","2.81B","3.76%"
"Dec 30, 2020","0.21131","0.22152","0.23525","0.19217","4.72B","-4.61%"
"Dec 29, 2020","0.22151","0.24923","0.24996","0.17428","7.62B","-11.14%"
"Dec 28, 2020","0.24929","0.28394","0.30820","0.23734","2.76B","-12.19%"
"Dec 27, 2020","0.28388","0.29463","0.30993","0.26792","2.81B","-3.64%"
"Dec 26, 2020","0.29461","0.31803","0.32559","0.28462","3.00B","-7.42%"
"Dec 25, 2020","0.31820","0.33781","0.38265","0.28206","6.00B","-5.81%"
"Dec 24, 2020","0.33782","0.26040","0.37492","0.24245","6.51B","29.72%"
"Dec 23, 2020","0.26041","0.44685","0.44785","0.21523","8.38B","-41.78%"
"Dec 22, 2020","0.44732","0.51439","0.52150","0.40335","2.96B","-13.05%"
"Dec 21, 2020","0.51448","0.55604","0.56909","0.50019","1.57B","-7.53%"
"Dec 20, 2020","0.55634","0.57665","0.58642","0.53400","1.23B","-3.51%"
"Dec 19, 2020","0.57659","0.58344","0.60299","0.56653","1.50B","-1.18%"
"Dec 18, 2020","0.58348","0.57794","0.61238","0.55160","1.96B","0.97%"
"Dec 17, 2020","0.57790","0.57087","0.65864","0.54263","3.45B","1.17%"
"Dec 16, 2020","0.57120","0.46777","0.57337","0.43985","2.50B","22.10%"
"Dec 15, 2020","0.46783","0.49735","0.50706","0.46489","1.26B","-5.96%"
"Dec 14, 2020","0.49747","0.51392","0.51810","0.48986","869.69M","-3.25%"
"Dec 13, 2020","0.51416","0.50589","0.52755","0.48652","1.28B","1.63%"
"Dec 12, 2020","0.50589","0.54666","0.54739","0.48577","2.15B","-7.66%"
"Dec 11, 2020","0.54787","0.57185","0.58519","0.52768","1.69B","-4.11%"
"Dec 10, 2020","0.57136","0.58285","0.58790","0.55403","1.15B","-1.97%"
"Dec 09, 2020","0.58285","0.55916","0.60371","0.50412","1.82B","4.27%"
"Dec 08, 2020","0.55898","0.60813","0.61018","0.55189","1.18B","-8.08%"
"Dec 07, 2020","0.60808","0.62158","0.62318","0.59144","898.96M","-2.13%"
"Dec 06, 2020","0.62135","0.58546","0.62717","0.58032","1.29B","6.16%"
"Dec 05, 2020","0.58532","0.55359","0.59567","0.54901","987.02M","5.75%"
"Dec 04, 2020","0.55351","0.63027","0.63388","0.54400","1.32B","-12.19%"
"Dec 03, 2020","0.63032","0.63050","0.64141","0.61515","897.53M","-0.05%"
"Dec 02, 2020","0.63065","0.61132","0.63644","0.59552","1.20B","3.24%"
"Dec 01, 2020","0.61084","0.66388","0.67952","0.58734","2.04B","-7.99%"
"Nov 30, 2020","0.66386","0.60533","0.67687","0.59974","2.27B","9.67%"
"Nov 29, 2020","0.60534","0.62578","0.63606","0.58501","1.77B","-3.30%"
"Nov 28, 2020","0.62597","0.56135","0.64838","0.54032","2.50B","11.54%"
"Nov 27, 2020","0.56120","0.53659","0.58549","0.50451","2.48B","4.72%"
"Nov 26, 2020","0.53593","0.63206","0.65095","0.45930","4.59B","-15.23%"
"Nov 25, 2020","0.63224","0.69230","0.72288","0.58702","3.20B","-8.67%"
"Nov 24, 2020","0.69224","0.61546","0.77883","0.57752","5.30B","12.54%"
"Nov 23, 2020","0.61510","0.44605","0.61890","0.43287","3.49B","37.90%"
"Nov 22, 2020","0.44604","0.46288","0.49544","0.41077","3.84B","-3.75%"
"Nov 21, 2020","0.46343","0.32990","0.46804","0.32951","3.31B","40.45%"
"Nov 20, 2020","0.32995","0.30358","0.33050","0.29717","1.45B","8.63%"
"Nov 19, 2020","0.30374","0.29319","0.30705","0.28399","1.18B","3.57%"
"Nov 18, 2020","0.29326","0.30226","0.30782","0.28225","1.35B","-2.98%"
"Nov 17, 2020","0.30226","0.28792","0.30487","0.28731","1.47B","5.03%"
"Nov 16, 2020","0.28778","0.26949","0.28985","0.26748","1.07B","6.82%"
"Nov 15, 2020","0.26941","0.26813","0.27666","0.26412","885.34M","0.50%"
"Nov 14, 2020","0.26808","0.26557","0.27710","0.26154","1.05B","0.98%"
"Nov 13, 2020","0.26548","0.25489","0.26560","0.25374","942.55M","4.16%"
"Nov 12, 2020","0.25486","0.25580","0.25814","0.25237","738.89M","-0.33%"
"Nov 11, 2020","0.25569","0.25376","0.25990","0.25228","834.93M","0.77%"
"Nov 10, 2020","0.25374","0.25054","0.26464","0.24807","1.07B","1.32%"
"Nov 09, 2020","0.25043","0.25366","0.25613","0.24562","1.00B","-1.33%"
"Nov 08, 2020","0.25380","0.24898","0.25693","0.24737","843.46M","1.94%"
"Nov 07, 2020","0.24897","0.25861","0.26725","0.24488","976.55M","-3.68%"
"Nov 06, 2020","0.25848","0.24567","0.26135","0.24512","1.07B","5.29%"
"Nov 05, 2020","0.24550","0.23743","0.24722","0.23711","978.75M","3.37%"
"Nov 04, 2020","0.23750","0.23945","0.24039","0.23263","1.02B","-0.85%"
"Nov 03, 2020","0.23954","0.23528","0.24405","0.22803","1.03B","1.82%"
"Nov 02, 2020","0.23526","0.23990","0.24455","0.23290","1.08B","-1.93%"
"Nov 01, 2020","0.23989","0.23971","0.24132","0.23656","861.22M","0.07%"
"Oct 31, 2020","0.23972","0.23914","0.24347","0.23745","872.34M","0.31%"
"Oct 30, 2020","0.23897","0.24248","0.24389","0.23138","972.35M","-1.45%"
"Oct 29, 2020","0.24247","0.24552","0.24702","0.23962","982.83M","-1.23%"
"Oct 28, 2020","0.24549","0.25268","0.25667","0.24431","990.70M","-2.83%"
"Oct 27, 2020","0.25265","0.24815","0.25396","0.24765","897.91M","1.80%"
"Oct 26, 2020","0.24818","0.25311","0.25904","0.24363","1.00B","-1.98%"
"Oct 25, 2020","0.25319","0.25611","0.25708","0.25122","804.28M","-1.14%"
"Oct 24, 2020","0.25611","0.25471","0.25760","0.25256","726.90M","0.55%"
"Oct 23, 2020","0.25471","0.25701","0.25917","0.25022","765.49M","-0.96%"
"Oct 22, 2020","0.25718","0.25105","0.26354","0.25083","1.10B","2.45%"
"Oct 21, 2020","0.25102","0.24324","0.25555","0.24261","1.12B","3.20%"
"Oct 20, 2020","0.24324","0.24564","0.25021","0.24155","1.04B","-0.95%"
"Oct 19, 2020","0.24558","0.24216","0.24942","0.24013","1.08B","1.34%"
"Oct 18, 2020","0.24233","0.24057","0.24340","0.24007","1.12B","0.72%"
"Oct 17, 2020","0.24059","0.24022","0.24316","0.23869","1.11B","0.16%"
"Oct 16, 2020","0.24020","0.24588","0.24784","0.23772","1.15B","-2.30%"
"Oct 15, 2020","0.24585","0.24912","0.25002","0.24307","1.13B","-1.31%"
"Oct 14, 2020","0.24912","0.25654","0.25831","0.24613","1.07B","-2.90%"
"Oct 13, 2020","0.25656","0.25596","0.25997","0.25277","1.29B","0.19%"
"Oct 12, 2020","0.25606","0.25540","0.25819","0.24918","1.39B","0.27%"
"Oct 11, 2020","0.25537","0.25391","0.25848","0.25327","1.13B","0.57%"
"Oct 10, 2020","0.25392","0.25299","0.26010","0.25288","1.24B","0.40%"
"Oct 09, 2020","0.25291","0.25117","0.25662","0.24957","1.25B","0.71%"
"Oct 08, 2020","0.25113","0.24862","0.25289","0.24208","975.37M","0.97%"
"Oct 07, 2020","0.24872","0.24562","0.25140","0.24097","1.15B","1.24%"
"Oct 06, 2020","0.24567","0.25051","0.25916","0.24074","1.41B","-1.85%"
"Oct 05, 2020","0.25030","0.24792","0.25420","0.24637","1.16B","0.99%"
"Oct 04, 2020","0.24785","0.23265","0.25014","0.23152","1.30B","6.50%"
"Oct 03, 2020","0.23273","0.23396","0.23523","0.23255","1.08B","-0.50%"
"Oct 02, 2020","0.23390","0.23824","0.23934","0.22849","1.23B","-1.83%"
"Oct 01, 2020","0.23826","0.24183","0.24439","0.23418","1.24B","-1.44%"
"Sep 30, 2020","0.24174","0.24288","0.24288","0.23774","1.22B","-0.42%"
